Gene,"CPC
Count (n=116)",,,
VAMP7,3,,,
YTHDF1,3,,,
ZNF14,3,,,
AC007326.13,3,,,
ALKBH4,3,,,
ANKRD36B,3,,,
C4B,3,,,
CATSPER2,3,,,
DDTL,3,,,
ERV3-1,3,,,
FAM110C,3,,,
FAM236B,3,,,
FAM246A,3,,,
FAM86B2,3,,,
FOXD4L6,3,,,
GTPBP6,3,,,
HIC2,3,,,
IZUMO2,3,,,
LIMS3,3,,,
MAGEA2,3,,,
MAGEH1,3,,,
NDUFA3,3,,,
OR2T29,3,,,
OR4A15,3,,,
OR4C12,3,,,
OR4C16,3,,,
OR4K14,3,,,
OR5D13,3,,,
OR5D16,3,,,
OR5D3P,3,,,
OR5I1,3,,,
OR5L2,3,,,
OSCAR,3,,,
PRAMEF27,3,,,
PRODH,3,,,
RPIA,3,,,
SEMA4C,3,,,
SLC5A10,3,,,
SPDYE6,3,,,
TAF11L11,3,,,
TBC1D3L,3,,,
TFPT,3,,,
TRIM43B,3,,,
TRIM51GP,3,,,
USP17L10,3,,,
USP51,3,,,
XKR8,3,,,
ZNF117,3,,,
AMY2B,2,,,
ANKRD39,2,,,
ANTXRL,2,,,
APOBR,2,,,
ARHGAP11B,2,,,
ATAD3C,2,,,
BIRC7,2,,,
BTN3A1,2,,,
CBWD6,2,,,
CCDC74B,2,,,
CCRL2,2,,,
CDK11B,2,,,
CLDN23,2,,,
CLN3,2,,,
CNNM4,2,,,
CRYM,2,,,
CT47A10,2,,,
CYP21A2,2,,,
DAP3,2,,,
DEFA4,2,,,
DEFB1,2,,,
DHRS11,2,,,
DHRS4L2,2,,,
EHD2,2,,,
EIF3CL,2,,,
EMB,2,,,
EPHA8,2,,,
FAM72B,2,,,
FAM72D,2,,,
FAM9A,2,,,
FGFBP1,2,,,
FOXD4L5,2,,,
GGNBP2,2,,,
GOLGA6L22,2,,,
GUSB,2,,,
H3Y1,2,,,
HSFX2,2,,,
IGSF6,2,,,
IL9R,2,,,
LILRB3,2,,,
LIME1,2,,,
MAGEA12,2,,,
MAPT,2,,,
MRM3,2,,,
MTMR10,2,,,
MYO19,2,,,
NBPF11,2,,,
NDUFAF8,2,,,
NMB,2,,,
NOTCH2NLC,2,,,
NUTM2B,2,,,
OR2A4,2,,,
OR2F2,2,,,
OR2V2,2,,,
OR56A3,2,,,
OR5AS1,2,,,
OR5T2,2,,,
OR6B1,2,,,
OR8H3,2,,,
OR8J3,2,,,
PCDHB16,2,,,
PDXDC1,2,,,
PIAS2,2,,,
PRRT4,2,,,
RIMBP3,2,,,
RP1-321E8.5,2,,,
"RP11-
353J17.5",2,,,
"RP11-
736I24.5",2,,,
"RP4-
583P15.15",2,,,
RPS10,2,,,
RPS17,2,,,
SCCPDH,2,,,
SEC22B,2,,,
SGCA,2,,,
SHOX,2,,,
SPANXN5,2,,,
SSU72P3,2,,,
STH,2,,,
SYNGR2,2,,,
TAF11L14,2,,,
TEX37,2,,,
TMC8,2,,,
TMEM131,2,,,
TPRX1,2,,,
TRIM49B,2,,,
TRIML1,2,,,
USP17L11,2,,,
USP17L4,2,,,
VWDE,2,,,
YDJC,2,,,
ZBED1,2,,,
ZNF138,2,,,
ZNF333,2,,,
ZNF705G,2,,,
ZSCAN2,2,,,
ACTL9,2,,,
ANKRD36,2,,,
ANKS4B,2,,,
ANXA8L1,2,,,
ARFRP1,2,,,
ASL,2,,,
BFAR,2,,,
BSPH1,2,,,
C17orf99,2,,,
CCDC116,2,,,
CCR5,2,,,
CDC34,2,,,
CHORDC1,2,,,
CLEC4G,2,,,
CNNM3,2,,,
CRX,2,,,
CSAG1,2,,,
CT55,2,,,
CYP2C9,2,,,
DDIT4L,2,,,
DEFA6,2,,,
DHFR2,2,,,
DHRS2,2,,,
DMRTC1B,2,,,
EIF2AK3,2,,,
ELSPBP1,2,,,
EML2,2,,,
ETDC,2,,,
FAM72C,2,,,
FAM90A9P,2,,,
FAN1,2,,,
FOLH1,2,,,
FOXI3,2,,,
GGT2,2,,,
GSPT2,2,,,
H2AB2,2,,,
HNRNPCL1,2,,,
IGHV3OR16-17,2,,,
IL27,2,,,
KANSL1,2,,,
LILRB5,2,,,
LMAN2L,2,,,
MAGEA2B,2,,,
MRM1,2,,,
MT4,2,,,
MTRNR2L8,2,,,
NAALAD2,2,,,
NBPF4,2,,,
NECAP2,2,,,
NOP53,2,,,
NUPR1,2,,,
OR11H2,2,,,
OR2F1,2,,,
OR2V1,2,,,
OR4K17,2,,,
OR56A5,2,,,
OR5J2,2,,,
OR5T3,2,,,
OR8H2,2,,,
OR8I2,2,,,
OR8K5,2,,,
PCDHB8,2,,,
PGBD2,2,,,
PIGW,2,,,
PTCHD1,2,,,
RNPC3,2,,,
RP11-315A19.1,2,,,
RP11-435I10.4,2,,,
RP4-583P15.14,2,,,
RPL35A,2,,,
RPS12,2,,,
RPS9,2,,,
SDF2L1,2,,,
SELENOW,2,,,
SH2D2A,2,,,
SLC2A4RG,2,,,
SPDYE21,2,,,
SSU72P4,2,,,
STRC,2,,,
TAF11L12,2,,,
TBC1D3I,2,,,
TEX38,2,,,
TMEM106B,2,,,
TMSB15A,2,,,
TPSB2,2,,,
TRIM64C,2,,,
USP17L1,2,,,
USP17L15,2,,,
VWA1,2,,,
WDR73,2,,,
YY1AP1,2,,,
ZGPAT,2,,,
ZNF273,2,,,
ZNF33B,2,,,
ZNHIT3,2,,,
ZSWIM9,2,,,
ABHD17A,1,,,
AC006486.9,1,,,
AC068533.7,1,,,
ACAP3,1,,,
ACP5,1,,,
ACTRT2,1,,,
ADAMTS10,1,,,
AGPAT2,1,,,
AJUBA,1,,,
AKAP5,1,,,
ALG10,1,,,
ALPG,1,,,
ALPK3,1,,,
AMER2,1,,,
AMY2A,1,,,
ANKRD20A1,1,,,
AQP12B,1,,,
ARL14EPL,1,,,
ASS1,1,,,
ATF7,1,,,
ATP12A,1,,,
ATP13A2,1,,,
AURKA,1,,,
B4GALT7,1,,,
BBS5,1,,,
BDP1,1,,,
BHLHA9,1,,,
BICRA,1,,,
BTN1A1,1,,,
BTN2A2,1,,,
BTN3A3,1,,,
C13orf46,1,,,
C17orf64,1,,,
C2,1,,,
C2CD4C,1,,,
C8orf58,1,,,
CA4,1,,,
CACNA1B,1,,,
CALY,1,,,
CAPNS2,1,,,
CASP5,1,,,
CBR1,1,,,
CCDC125,1,,,
CCKBR,1,,,
CCL2,1,,,
CCL7,1,,,
CCNB1,1,,,
CCT8L2,1,,,
CD1B,1,,,
CD276,1,,,
CDC16,1,,,
CDK7,1,,,
CDR2,1,,,
CEBPD,1,,,
CELSR2,1,,,
CENPJ,1,,,
CENPVL3,1,,,
CES3,1,,,
CFAP20,1,,,
CFAP45,1,,,
CFHR1,1,,,
CFL2,1,,,
CGRRF1,1,,,
CHAC2,1,,,
CHCHD2,1,,,
CHMP2A,1,,,
CHST14,1,,,
CKMT1B,1,,,
CLTCL1,1,,,
CNIH1,1,,,
COL6A1,1,,,
COL9A3,1,,,
CPLANE2,1,,,
CRHR1,1,,,
CRIP2,1,,,
CSNK2A2,1,,,
CT45A7,1,,,
CTD- 3051L14.15,1,,,
CUEDC2,1,,,
CYP2A6,1,,,
DARS2,1,,,
DCAF16,1,,,
DCUN1D4,1,,,
DDX51,1,,,
DEF8,1,,,
DEFB105A,1,,,
DGCR2,1,,,
DHH,1,,,
DHRS4,1,,,
DNAAF3,1,,,
DPF2,1,,,
DYRK4,1,,,
EAPP,1,,,
ECEL1,1,,,
EEF1A2,1,,,
EFNA2,1,,,
EHMT2,1,,,
EIF5A2,1,,,
ELOB,1,,,
EPHB3,1,,,
EPPIN,1,,,
ERI1,1,,,
ERVV-1,1,,,
EXOC3L1,1,,,
F3,1,,,
FAM153A,1,,,
FAM193B,1,,,
FAM209B,1,,,
FAM240C,1,,,
FAM3A,1,,,
FAM83E,1,,,
FASTKD1,1,,,
FBXO42,1,,,
FCER1A,1,,,
FCGR1B,1,,,
FGFBP2,1,,,
FMC1,1,,,
FOXD3,1,,,
FRG2B,1,,,
FSCB,1,,,
FUT1,1,,,
FZD2,1,,,
GABRD,1,,,
GALE,1,,,
GCNT7,1,,,
GDF2,1,,,
GET4,1,,,
GGTLC2,1,,,
GMFB,1,,,
GOLGA6D,1,,,
GPR12,1,,,
GPR65,1,,,
GPRASP2,1,,,
GSC2,1,,,
GSTA5,1,,,
GTF2IRD2B,1,,,
H2AC11,1,,,
H2BW2,1,,,
HAUS4,1,,,
HBQ1,1,,,
HDHD2,1,,,
HEXIM2,1,,,
HHIPL1,1,,,
HILPDA,1,,,
HMGN4,1,,,
HSBP1L1,1,,,
HSPA1B,1,,,
HSPA2,1,,,
HYPK,1,,,
IFNL3,1,,,
IMP4,1,,,
INSYN1,1,,,
ISLR,1,,,
IZUMO1,1,,,
JOSD2,1,,,
KAT14,1,,,
KCNK15,1,,,
KCTD5,1,,,
KIF5B,1,,,
KLHDC7A,1,,,
KLHL40,1,,,
KLK6,1,,,
KPTN,1,,,
LAGE3,1,,,
LAPTM5,1,,,
LCN15,1,,,
LIG1,1,,,
LINC02210- CRHR1,1,,,
LMBR1L,1,,,
LMNTD2,1,,,
LOXL1,1,,,
LPCAT2,1,,,
LRRC56,1,,,
LRRC75B,1,,,
LSM2,1,,,
LSS,1,,,
MAGEA1,1,,,
MAP3K12,1,,,
MAPK3,1,,,
MATN1,1,,,
MC1R,1,,,
MCM4,1,,,
METTL26,1,,,
METTL9,1,,,
MIEF2,1,,,
MMP14,1,,,
MMP9,1,,,
MPG,1,,,
MRPL28,1,,,
MRPL52,1,,,
MTHFD1,1,,,
MTMR6,1,,,
MYBPHL,1,,,
MZF1,1,,,
NAPA,1,,,
NBPF10,1,,,
NBPF20,1,,,
NELFE,1,,,
NFAT5,1,,,
NFKB2,1,,,
NKTR,1,,,
NMI,1,,,
NOBOX,1,,,
NOP14,1,,,
NPFF,1,,,
NPIPB3,1,,,
NPIPB9,1,,,
NQO1,1,,,
NSUN3,1,,,
NUP58,1,,,
NUTM2D,1,,,
OCLN,1,,,
ODF2L,1,,,
OPN1MW3,1,,,
OR13F1,1,,,
OR13J1,1,,,
OR1F1,1,,,
OR1I1,1,,,
OR2A14,1,,,
OR2A25,1,,,
OR2T3,1,,,
OR4A47,1,,,
OR4C3,1,,,
OR4F15,1,,,
OR4N5,1,,,
OR4X1,1,,,
OR52L1,1,,,
OR5AP2,1,,,
OR5M1,1,,,
OR5M11,1,,,
OR5M8,1,,,
OR5T1,1,,,
OR8J1,1,,,
OR8K3,1,,,
ORM2,1,,,
P2RX1,1,,,
P3H4,1,,,
PARN,1,,,
PCNA,1,,,
PDCD1,1,,,
PDLIM7,1,,,
PET117,1,,,
PGLYRP1,1,,,
PHKG1,1,,,
PITHD1,1,,,
PKP3,1,,,
PLA2G4C,1,,,
PLCXD1,1,,,
PLIN4,1,,,
PLK5,1,,,
PML,1,,,
POLR3E,1,,,
PPDPF,1,,,
PPIAL4G,1,,,
PPIL2,1,,,
PPP1R36,1,,,
PRAMEF1,1,,,
PRAMEF25,1,,,
PRAP1,1,,,
PRDM7,1,,,
PRG2,1,,,
PRH2,1,,,
PRMT5,1,,,
PRSS27,1,,,
PSG6,1,,,
PSG8,1,,,
PSRC1,1,,,
PTPN18,1,,,
PUSL1,1,,,
RAB12,1,,,
RAD17,1,,,
RASSF7,1,,,
RBM28,1,,,
RBMY1D,1,,,
REEP6,1,,,
REXO4,1,,,
RGCC,1,,,
RHBDF1,1,,,
RIF1,1,,,
RNASE2,1,,,
RNF112,1,,,
RNF223,1,,,
ROGDI,1,,,
RP11- 152F13.10,1,,,
RP11- 343C2.11,1,,,
RP11- 426L16.10,1,,,
"RP11-
49K24.6",1,,,
RP11- 724O16.1,1,,,
"RP11-
872D17.8",1,,,
RSC1A1,1,,,
RTP5,1,,,
SAMD10,1,,,
SARS1,1,,,
SBK1,1,,,
SDR42E2,1,,,
SEC22C,1,,,
SERPINA12,1,,,
SERPINA5,1,,,
SFXN4,1,,,
SHC2,1,,,
SKIV2L,1,,,
SLC25A1,1,,,
SLC27A5,1,,,
SLC30A5,1,,,
SLC43A3,1,,,
SLC52A3,1,,,
SLC6A2,1,,,
SMCR8,1,,,
SMIM27,1,,,
SNURF,1,,,
SOS2,1,,,
SPACA5B,1,,,
SPATA21,1,,,
SPATA31D3,1,,,
SPDYE16,1,,,
SPN,1,,,
SPRR2D,1,,,
SS18L2,1,,,
SSX4B,1,,,
STING1,1,,,
STKLD1,1,,,
SULT1A2,1,,,
SURF1,1,,,
SURF4,1,,,
SZRD1,1,,,
TAF9,1,,,
TARM1,1,,,
TBC1D21,1,,,
TCFL5,1,,,
TEDC1,1,,,
TEX50,1,,,
THY1,1,,,
TIMM13,1,,,
TKTL1,1,,,
TMEM121,1,,,
TMEM158,1,,,
TMEM191C,1,,,
TMEM230,1,,,
TMEM248,1,,,
TNFAIP6,1,,,
TNFRSF4,1,,,
TNNI3,1,,,
TOP3B,1,,,
TPGS1,1,,,
TRARG1,1,,,
TRIM28,1,,,
TRIML2,1,,,
TRIR,1,,,
TRPM1,1,,,
TSSK2,1,,,
TUBA3C,1,,,
TUBAL3,1,,,
TVP23B,1,,,
UBL4A,1,,,
UCN3,1,,,
UGT2B28,1,,,
USF1,1,,,
USP17L2,1,,,
USP17L29,1,,,
USP32,1,,,
VCPKMT,1,,,
VPS37D,1,,,
VSTM1,1,,,
VWCE,1,,,
WFIKKN1,1,,,
XAGE5,1,,,
XXbac- BPG116M5.1 7,1,,,
ZBTB1,1,,,
ZBTB25,1,,,
ZBTB47,1,,,
ZFAND2A,1,,,
ZFP82,1,,,
ZNF101,1,,,
ZNF146,1,,,
ZNF217,1,,,
ZNF324,1,,,
ZNF449,1,,,
ZNF511,1,,,
ZNF558,1,,,
ZNF592,1,,,
ZNF680,1,,,
ZNF716,1,,,
ZNF736,1,,,
ZNF75D,1,,,
ZNF799,1,,,
ZNF839,1,,,
ABT1,1,,,
AC008079.12,1,,,
ACADVL,1,,,
ACBD4,1,,,
ACSM2B,1,,,
ADAM30,1,,,
ADAMTSL5,1,,,
AGPAT5,1,,,
AKAP17A,1,,,
AL928654.7,1,,,
ALG10B,1,,,
ALPI,1,,,
ALPP,1,,,
AMER3,1,,,
ANGEL1,1,,,
AP000471.4,1,,,
ARGLU1,1,,,
ARMCX5,1,,,
ASXL1,1,,,
ATF7-NPFF,1,,,
ATP13A1,1,,,
ATP6V0E2,1,,,
B3GALT6,1,,,
BAHD1,1,,,
BDH1,1,,,
BEST2,1,,,
BHMT,1,,,
BRD9,1,,,
BTN2A1,1,,,
BTN3A2,1,,,
C11orf42,1,,,
C15orf39,1,,,
C1QTNF12,1,,,
C22orf39,1,,,
C4orf48,1,,,
C8orf74,1,,,
CABP5,1,,,
CALML5,1,,,
CAPNS1,1,,,
CASP1,1,,,
CASS4,1,,,
CCDC115,1,,,
CCDC17,1,,,
CCL11,1,,,
CCL3,1,,,
CCN5,1,,,
CCT6A,1,,,
CD177,1,,,
CD1E,1,,,
CD2BP2,1,,,
CDC45,1,,,
CDKL4,1,,,
CEACAM6,1,,,
CELA3B,1,,,
CENPH,1,,,
CENPL,1,,,
CES1,1,,,
CFAP126,1,,,
CFAP410,1,,,
CFB,1,,,
CFHR4,1,,,
CGB2,1,,,
CH17-159N18.5,1,,,
CHAMP1,1,,,
CHMP1A,1,,,
CHRAC1,1,,,
CINP,1,,,
CLDN5,1,,,
CNGA4,1,,,
COL1A1,1,,,
COL6A2,1,,,
COX7A1,1,,,
CRCP,1,,,
CRIP1,1,,,
CSAG2,1,,,
CSTF1,1,,,
CTD-2587H24.4,1,,,
CTLA4,1,,,
CYHR1,1,,,
CYP46A1,1,,,
DBNDD1,1,,,
DCTD,1,,,
DDX41,1,,,
DECR2,1,,,
DEFA3,1,,,
DEFB126,1,,,
DGKE,1,,,
DHODH,1,,,
DHX36,1,,,
DOK3,1,,,
DXO,1,,,
E2F4,1,,,
EBAG9,1,,,
EDEM2,1,,,
EEF2K,1,,,
EGFL7,1,,,
EID3,1,,,
ELMO3,1,,,
ENSG000002838 86,1,,,
EPN1,1,,,
ERF,1,,,
ERLEC1,1,,,
ESS2,1,,,
EYA3,1,,,
FAM107A,1,,,
FAM160A2,1,,,
FAM209A,1,,,
FAM210B,1,,,
FAM25G,1,,,
FAM50A,1,,,
FAM90A26,1,,,
FBXL15,1,,,
FBXW10,1,,,
FCGR1A,1,,,
FGF21,1,,,
FLII,1,,,
FNDC10,1,,,
FOXL3,1,,,
FRMD8,1,,,
FUOM,1,,,
FUZ,1,,,
G6PD,1,,,
GADD45B,1,,,
GAS8,1,,,
GDF10,1,,,
GDPD3,1,,,
GGT5,1,,,
GGTLC3,1,,,
GMIP,1,,,
GPER1,1,,,
GPR42,1,,,
GPRASP1,1,,,
GREM1,1,,,
GSTA3,1,,,
GSX1,1,,,
GTF3C6,1,,,
H2BC18,1,,,
H3Y2,1,,,
HBA1,1,,,
HDGFL1,1,,,
HEXIM1,1,,,
HHATL,1,,,
HIC1,1,,,
HIRA,1,,,
HRAS,1,,,
HSPA1A,1,,,
HSPA1L,1,,,
HTR6,1,,,
IER3IP1,1,,,
IGLL5,1,,,
IMPDH1,1,,,
INTS14,1,,,
ISLR2,1,,,
JMY,1,,,
JUP,1,,,
KCNF1,1,,,
KCNT1,1,,,
KCTD7,1,,,
KLF13,1,,,
KLHL20,1,,,
KLHL41,1,,,
KLK7,1,,,
KRT18,1,,,
LAIR1,1,,,
LCE2D,1,,,
LHFPL4,1,,,
LILRB2,1,,,
LINC02218,1,,,
LMNB2,1,,,
LONRF1,1,,,
LPAR2,1,,,
LRP10,1,,,
LRRC66,1,,,
LRRFIP2,1,,,
LSM8,1,,,
LYPLA2,1,,,
MAGEA11,1,,,
MAPK1,1,,,
MARVELD2,1,,,
MBD3L5,1,,,
MCCC2,1,,,
MCRIP2,1,,,
METTL2B,1,,,
MFHAS1,1,,,
MIER2,1,,,
MMP2,1,,,
MOK,1,,,
MPV17L,1,,,
MRPL40,1,,,
MRPS36,1,,,
MTLN,1,,,
MTRNR2L12,1,,,
MYEOV,1,,,
MZT2A,1,,,
NAT8L,1,,,
NBPF14,1,,,
NBPF6,1,,,
NEU1,1,,,
NFILZ,1,,,
NKD2,1,,,
NME8,1,,,
NOB1,1,,,
NOC3L,1,,,
NOTCH2NLR,1,,,
NPHP1,1,,,
NPIPB6,1,,,
NPTN,1,,,
NRGN,1,,,
NSUN5,1,,,
NUPR2,1,,,
NUTM2G,1,,,
ODAPH,1,,,
ODF3L2,1,,,
OR10A6,1,,,
OR13G1,1,,,
OR1E1,1,,,
OR1G1,1,,,
OR2A12,1,,,
OR2A2,1,,,
OR2A5,1,,,
OR2T34,1,,,
OR4B1,1,,,
OR4C5,1,,,
OR4F6,1,,,
OR4S1,1,,,
OR4X2,1,,,
OR56A4,1,,,
OR5AR1,1,,,
OR5M10,1,,,
OR5M3,1,,,
OR5M9,1,,,
OR8H1,1,,,
OR8K1,1,,,
OR8U3,1,,,
OTOA,1,,,
P2RX3,1,,,
PABPC3,1,,,
PARP8,1,,,
PCSK4,1,,,
PDF,1,,,
PDX1,1,,,
PEX26,1,,,
PGM5,1,,,
PIM3,1,,,
PIWIL3,1,,,
PLA2G10,1,,,
PLCD3,1,,,
PLGLB2,1,,,
PLIN5,1,,,
PLXNA3,1,,,
PNMA6F,1,,,
POU4F1,1,,,
PPIAL4C,1,,,
PPIAL4H,1,,,
PPM1F,1,,,
PPP1R3B,1,,,
PRAMEF14,1,,,
PRAMEF5,1,,,
PRB1,1,,,
PRDX3,1,,,
PRG3,1,,,
PRKDC,1,,,
PRR33,1,,,
PSD,1,,,
PSG7,1,,,
PSPH,1,,,
PTK6,1,,,
PTPN20,1,,,
QPRT,1,,,
RABGEF1,1,,,
RAD51AP1,1,,,
RBM23,1,,,
RBM43,1,,,
RDH16,1,,,
REM2,1,,,
RFLNB,1,,,
RGPD4,1,,,
RHOF,1,,,
RILPL2,1,,,
RNASE3,1,,,
RNF17,1,,,
RNF227,1,,,
RP1-37C10.8,1,,,
RP11-298I3.5,1,,,
RP11-364B14.3,1,,,
RP11-473M10.3,1,,,
RP11-566K11.2,1,,,
RP11-792A8.5,1,,,
RPEL1,1,,,
RTF2,1,,,
RUSF1,1,,,
SAPCD1,1,,,
SBDS,1,,,
SDF4,1,,,
SEC11A,1,,,
SERINC4,1,,,
SERPINA4,1,,,
SETD4,1,,,
SGCB,1,,,
SHMT1,1,,,
SLC10A3,1,,,
SLC25A45,1,,,
SLC28A1,1,,,
SLC35E2B,1,,,
SLC44A4,1,,,
SLC5A2,1,,,
SLC8A2,1,,,
SMIM10L2B,1,,,
SMPD4,1,,,
SOHLH1,1,,,
SOX7,1,,,
SPATA18,1,,,
SPATA31A3,1,,,
SPATA33,1,,,
SPIDR,1,,,
SPPL2C,1,,,
SRRM2,1,,,
SSRP1,1,,,
STAR,1,,,
STK19,1,,,
STOML1,1,,,
SUMF2,1,,,
SURF2,1,,,
SYDE1,1,,,
TACSTD2,1,,,
TARBP2,1,,,
TAS2R13,1,,,
TBC1D3F,1,,,
TDRD1,1,,,
TEX13A,1,,,
THEG,1,,,
TIGD3,1,,,
TIMM22,1,,,
TMED9,1,,,
TMEM129,1,,,
TMEM18,1,,,
TMEM211,1,,,
TMEM240,1,,,
TMEM252,1,,,
TNFRSF18,1,,,
TNKS1BP1,1,,,
TOP3A,1,,,
TP53TG3F,1,,,
TPI1,1,,,
TRIM25,1,,,
TRIM74,1,,,
TRIP13,1,,,
TRMT9B,1,,,
TSPAN3,1,,,
TTYH1,1,,,
TUBA8,1,,,
TUBB3,1,,,
UBE2M,1,,,
UCN2,1,,,
UFD1,1,,,
UPF3A,1,,,
USP17L12,1,,,
USP17L27,1,,,
USP2,1,,,
VASH1,1,,,
VGLL3,1,,,
VPS4A,1,,,
VWA3A,1,,,
WDR1,1,,,
WWP2,1,,,
XKR5,1,,,
YPEL1,1,,,
ZBTB12,1,,,
ZBTB45,1,,,
